Buildfile: /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml

download-ivy:
     [echo] installing ivy...
      [get] Getting: http://repo1.maven.org/maven2/org/apache/ivy/ivy/2.0.0-beta1/ivy-2.0.0-beta1.jar
      [get] To: /home/nitsan/Documents/blog-ws/psy-lob-saw/ivy/ivy.jar
      [get] Not modified - so not downloaded

install-ivy:

build:
[ivy:retrieve] :: Ivy 2.2.0 - 20100923230623 :: http://ant.apache.org/ivy/ ::
[ivy:retrieve] :: loading settings :: url = jar:file:/home/nitsan/.ant/lib/ivy.jar!/org/apache/ivy/core/settings/ivysettings.xml
[ivy:retrieve] :: resolving dependencies :: psy.lob.saw#experiments;working@PushCart
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	found com.google.caliper#caliper;0.5-rc1 in public
[ivy:retrieve] 	found com.google.code.findbugs#jsr305;1.3.9 in public
[ivy:retrieve] 	found com.google.code.gson#gson;1.7.1 in public
[ivy:retrieve] 	found com.google.guava#guava;11.0.1 in public
[ivy:retrieve] 	found com.google.code.java-allocation-instrumenter#java-allocation-instrumenter;2.0 in public
[ivy:retrieve] 	found asm#asm;3.3.1 in public
[ivy:retrieve] 	found asm#asm-analysis;3.3.1 in public
[ivy:retrieve] 	found asm#asm-tree;3.3.1 in public
[ivy:retrieve] 	found asm#asm-commons;3.3.1 in public
[ivy:retrieve] 	found asm#asm-util;3.3.1 in public
[ivy:retrieve] 	found asm#asm-xml;3.3.1 in public
[ivy:retrieve] :: resolution report :: resolve 561ms :: artifacts dl 19ms
[ivy:retrieve] 	:: evicted modules:
[ivy:retrieve] 	com.google.guava#guava;r08 by [com.google.guava#guava;11.0.1] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   1   ||   12  |   0   |
	---------------------------------------------------------------------
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/12ms)
     [echo] compiling...
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:34: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

run-unaligned-experiments:
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/9ms)
     [echo] running experiments...
     [java]  0% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=1} 241201.89 ns; σ=2325.07 ns @ 5 trials
     [java]  8% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=2} 217880.70 ns; σ=8661.93 ns @ 10 trials
     [java]  9% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=2} 218187.19 ns; σ=8100.73 ns @ 10 trials
     [java]  9% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=2} 217270.62 ns; σ=9166.52 ns @ 10 trials
     [java]  9% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=2} 217978.00 ns; σ=8145.70 ns @ 10 trials
     [java]  9% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=2} 218067.90 ns; σ=8557.49 ns @ 10 trials
     [java]  9% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=2} 218439.84 ns; σ=10057.03 ns @ 10 trials
     [java]  9% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=2} 217474.34 ns; σ=7923.61 ns @ 10 trials
     [java] 10% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=2} 217659.48 ns; σ=8380.46 ns @ 10 trials
     [java] 10% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=2} 217192.54 ns; σ=14162.19 ns @ 10 trials
     [java] 10% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=2} 217686.45 ns; σ=9946.42 ns @ 10 trials
     [java] 10% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=2} 217681.38 ns; σ=8067.55 ns @ 10 trials
     [java] 10% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=2} 217490.96 ns; σ=9815.10 ns @ 10 trials
     [java] 10% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=2} 201715.93 ns; σ=6110.15 ns @ 10 trials
     [java] 11% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=2} 202079.83 ns; σ=6249.70 ns @ 10 trials
     [java] 11% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=2} 201529.56 ns; σ=6898.60 ns @ 10 trials
     [java] 11% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=2} 201901.20 ns; σ=6314.65 ns @ 10 trials
     [java] 11% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=2} 201451.78 ns; σ=6371.34 ns @ 10 trials
     [java] 11% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=2} 202354.04 ns; σ=8002.31 ns @ 10 trials
     [java] 11% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=2} 204039.39 ns; σ=8161.38 ns @ 10 trials
     [java] 12% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=2} 201974.02 ns; σ=6759.24 ns @ 10 trials
     [java] 12% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=2} 201289.07 ns; σ=6682.56 ns @ 10 trials
     [java] 12% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=2} 203459.26 ns; σ=6039.85 ns @ 10 trials
     [java] 12% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=2} 202049.36 ns; σ=6343.79 ns @ 10 trials
     [java] 12% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=2} 201138.63 ns; σ=6467.38 ns @ 10 trials
     [java] 13% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=2} 201762.17 ns; σ=6391.84 ns @ 10 trials
     [java] 13% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=2} 201598.64 ns; σ=6521.60 ns @ 10 trials
     [java] 13% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=2} 201688.77 ns; σ=8929.82 ns @ 10 trials
     [java] 13% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=2} 201879.68 ns; σ=6603.44 ns @ 10 trials
     [java] 13% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=2} 201556.59 ns; σ=6410.42 ns @ 10 trials
     [java] 13% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=2} 201518.58 ns; σ=6368.33 ns @ 10 trials
     [java] 14% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=2} 201494.50 ns; σ=6765.35 ns @ 10 trials
     [java] 14% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=2} 202046.00 ns; σ=6450.03 ns @ 10 trials
     [java] 14% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=2} 201850.51 ns; σ=6782.91 ns @ 10 trials
     [java] 14% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=2} 201378.74 ns; σ=6602.83 ns @ 10 trials
     [java] 14% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=2} 201652.36 ns; σ=6414.23 ns @ 10 trials
     [java] 14% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=2} 201309.28 ns; σ=9526.82 ns @ 10 trials
     [java] 15% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=2} 201130.91 ns; σ=6521.94 ns @ 10 trials
     [java] 15% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=2} 201284.65 ns; σ=6740.80 ns @ 10 trials
     [java] 15% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=2} 201013.54 ns; σ=6419.41 ns @ 10 trials
     [java] 15% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=2} 201435.27 ns; σ=6655.82 ns @ 10 trials
     [java] 15% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=2} 201204.98 ns; σ=10534.55 ns @ 10 trials
     [java] 15% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=2} 202027.79 ns; σ=6634.61 ns @ 10 trials
     [java] 16% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=2} 202663.96 ns; σ=6560.54 ns @ 10 trials
     [java] 16% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=2} 202420.34 ns; σ=6834.84 ns @ 10 trials
     [java] 16% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=2} 202823.20 ns; σ=10077.40 ns @ 10 trials
     [java] 16% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=2} 358223.20 ns; σ=1018.84 ns @ 3 trials
     [java] 16% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=2} 355916.75 ns; σ=3144.18 ns @ 3 trials
     [java] 16% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=2} 355321.10 ns; σ=3246.75 ns @ 4 trials
     [java] 17% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=4} 219001.32 ns; σ=5427.82 ns @ 10 trials
     [java] 17% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=4} 218257.43 ns; σ=5814.10 ns @ 10 trials
     [java] 17% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=4} 219055.53 ns; σ=5433.63 ns @ 10 trials
     [java] 17% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=4} 219471.43 ns; σ=4967.29 ns @ 10 trials
     [java] 17% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=4} 218943.83 ns; σ=5174.71 ns @ 10 trials
     [java] 18% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=4} 218744.69 ns; σ=5358.98 ns @ 10 trials
     [java] 18% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=4} 218536.76 ns; σ=9188.35 ns @ 10 trials
     [java] 18% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=4} 218935.04 ns; σ=5242.01 ns @ 10 trials
     [java] 18% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=4} 220092.07 ns; σ=5018.08 ns @ 10 trials
     [java] 18% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=4} 218674.67 ns; σ=5718.75 ns @ 10 trials
     [java] 18% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=4} 218501.65 ns; σ=5336.13 ns @ 10 trials
     [java] 19% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=4} 218302.33 ns; σ=5360.76 ns @ 10 trials
     [java] 19% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=4} 186456.81 ns; σ=217.64 ns @ 3 trials
     [java] 19% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=4} 184819.87 ns; σ=1208.29 ns @ 3 trials
     [java] 19% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=4} 185686.71 ns; σ=480.08 ns @ 3 trials
     [java] 19% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=4} 185179.91 ns; σ=1024.97 ns @ 3 trials
     [java] 19% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=4} 185327.82 ns; σ=804.31 ns @ 3 trials
     [java] 20% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=4} 184678.60 ns; σ=460.83 ns @ 3 trials
     [java] 20% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=4} 185853.45 ns; σ=711.35 ns @ 3 trials
     [java] 20% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=4} 187065.81 ns; σ=1745.59 ns @ 3 trials
     [java] 20% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=4} 185530.43 ns; σ=358.51 ns @ 3 trials
     [java] 20% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=4} 185005.65 ns; σ=211.53 ns @ 3 trials
     [java] 20% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=4} 187031.45 ns; σ=219.32 ns @ 3 trials
     [java] 21% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=4} 185604.14 ns; σ=228.61 ns @ 3 trials
     [java] 21% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=4} 185191.26 ns; σ=894.72 ns @ 3 trials
     [java] 21% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=4} 185432.41 ns; σ=645.82 ns @ 3 trials
     [java] 21% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=4} 184849.40 ns; σ=441.18 ns @ 3 trials
     [java] 21% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=4} 184924.07 ns; σ=773.59 ns @ 3 trials
     [java] 22% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=4} 185604.17 ns; σ=191.45 ns @ 3 trials
     [java] 22% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=4} 185115.10 ns; σ=1753.04 ns @ 3 trials
     [java] 22% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=4} 185569.82 ns; σ=417.12 ns @ 3 trials
     [java] 22% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=4} 185570.50 ns; σ=817.89 ns @ 3 trials
     [java] 22% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=4} 185398.21 ns; σ=1298.15 ns @ 3 trials
     [java] 22% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=4} 185464.33 ns; σ=750.86 ns @ 3 trials
     [java] 23% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=4} 184224.91 ns; σ=227.04 ns @ 3 trials
     [java] 23% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=4} 185051.19 ns; σ=391.86 ns @ 3 trials
     [java] 23% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=4} 185208.23 ns; σ=1583.30 ns @ 3 trials
     [java] 23% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=4} 185255.76 ns; σ=549.57 ns @ 3 trials
     [java] 23% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=4} 185979.91 ns; σ=1165.94 ns @ 3 trials
     [java] 23% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=4} 184912.05 ns; σ=64.74 ns @ 3 trials
     [java] 24% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=4} 185427.20 ns; σ=445.03 ns @ 3 trials
     [java] 24% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=4} 185142.04 ns; σ=971.38 ns @ 3 trials
     [java] 24% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=4} 186060.13 ns; σ=2363.26 ns @ 10 trials
     [java] 24% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=4} 184979.96 ns; σ=487.10 ns @ 3 trials
     [java] 24% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=4} 185705.01 ns; σ=1137.62 ns @ 3 trials
     [java] 24% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=4} 367761.34 ns; σ=1047.88 ns @ 3 trials
     [java] 25% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=4} 367130.12 ns; σ=3374.65 ns @ 3 trials
     [java] 25% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=4} 371259.07 ns; σ=6017.16 ns @ 10 trials
     [java] 25% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=8} 207294.76 ns; σ=5469.75 ns @ 10 trials
     [java] 25% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=8} 208400.00 ns; σ=6750.29 ns @ 10 trials
     [java] 25% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=8} 207651.12 ns; σ=6139.86 ns @ 10 trials
     [java] 26% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=8} 207860.44 ns; σ=13154.75 ns @ 10 trials
     [java] 26% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=8} 207845.70 ns; σ=5901.52 ns @ 10 trials
     [java] 26% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=8} 207785.32 ns; σ=6488.38 ns @ 10 trials
     [java] 26% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=8} 207489.66 ns; σ=7204.72 ns @ 10 trials
     [java] 26% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=8} 207893.75 ns; σ=5814.32 ns @ 10 trials
     [java] 26% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=8} 208062.35 ns; σ=5322.02 ns @ 10 trials
     [java] 27% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=8} 208879.71 ns; σ=6030.31 ns @ 10 trials
